movement_id,item_id,movement_type,quantity,movement_date,reference_po,warehouse,created_by,notes
MOV-5033,ITEM-246,in,55,08-01-2023,PO-3296,C1,kho2,Kiểm tra lại
MOV-5034,ITEM-270,Out,5,08-02-2023,,B1,admin,
MOV-5035,ITEM-262,RETURN,19,23-06-2024,PO-3144,A1,kho1,Kiểm tra lại
MOV-5036,ITEM-210,Trả NCC,75,16/11/2023,PO-3028,B2,system,
MOV-5037,ITEM-261,export,43,2024-03-07,,B1,kho1,
MOV-5038,ITEM-277,Return,94,24-09-2023,PO-3032,A1,ADMIN,OK
MOV-5039,ITEM-280,In,63,2023-03-26,PO-3065,B1,kho1,
MOV-5040,ITEM-236,In,2,25-04-2023,PO-3090,B2,kho2,
MOV-5041,ITEM-223,import,31,2024-05-11,PO-3093,A1,kho1,
MOV-5042,ITEM-220,ĐIỀU CHỈNH,97,27/02/2024,,,system,Urgent
MOV-5043,ITEM-222,Nhập kho,94,20/12/2023,PO-3028,A1,kho1,Kiểm tra lại
MOV-5044,ITEM-252,Out,61,29-06-2024,,,system,Kiểm tra lại
MOV-5045,ITEM-234,Nhập kho,56,13-01-2023,PO-3148,B1,KHO1,Urgent
MOV-5046,ITEM-206,Nhập kho,82,2023-12-29,PO-3222,B1,kho2,OK
MOV-5047,ITEM-213,import,75,05-02-2024,PO-3237,,KHO1,
MOV-5048,ITEM-225,Out,87,04/07/2023,,,admin,
MOV-5049,ITEM-209,NHẬP,13,21-06-2024,PO-3054,B1,kho2,
MOV-5050,ITEM-205,Nhập kho,12,28-02-2023,PO-3112,A1,admin,
MOV-5051,ITEM-278,NHẬP,85,09/07/2023,PO-3057,,system,OK
MOV-5052,ITEM-255,Return,33,15/06/2023,PO-3038,B1,kho2,
MOV-5053,ITEM-257,NHẬP,26,2024-02-07,PO-3092,A2,KHO1,Urgent
MOV-5054,ITEM-214,export,34,16-04-2023,,B1,system,
MOV-5055,ITEM-264,import,82,2023-01-01,PO-3020,C1,admin,
MOV-5056,ITEM-263,XUẤT,-52,13-03-2023,,B2,admin,
MOV-5057,ITEM-269,In,88,2023-11-07,PO-3206,C1,kho2,
MOV-5058,ITEM-259,Adj,83,2023-07-27,,,kho1,OK
MOV-5059,ITEM-250,import,89,03/01/2024,PO-3250,A1,kho1,
MOV-5060,ITEM-276,NHẬP,50,2023-03-06,PO-3277,A1,admin,OK
MOV-5061,ITEM-208,import,6,20-02-2024,PO-3061,C1,kho1,Urgent
MOV-5062,ITEM-275,IN,5,25/05/2023,PO-3251,A2,ADMIN,Urgent
MOV-5063,ITEM-217,in,81,21-02-2023,PO-3158,A1,admin,
MOV-5064,ITEM-264,Xuất kho,29,06-03-2023,,,system,OK
MOV-5065,ITEM-216,Trả NCC,70,21-05-2023,PO-3165,A2,kho2,
MOV-5066,ITEM-216,in,97,01-03-2024,PO-3087,A1,kho1,
MOV-5067,ITEM-279,out,-3,13/05/2024,,,ADMIN,
MOV-5068,ITEM-237,export,99,02-05-2024,,B1,KHO1,Kiểm tra lại
MOV-5069,ITEM-253,in,79,2023-02-08,PO-3093,B1,system,
MOV-5070,ITEM-272,in,16,26-06-2024,PO-3049,A2,system,
MOV-5071,ITEM-227,IN,25,26/04/2023,PO-3077,A2,ADMIN,
MOV-5072,ITEM-207,Return,37,2023-08-03,PO-3223,A1,admin,Urgent
MOV-5073,ITEM-207,out,21,30/01/2023,,,system,
MOV-5074,ITEM-275,NHẬP,26,30-11-2023,PO-3118,B2,kho1,Kiểm tra lại
MOV-5075,ITEM-229,NHẬP,75,2024-05-11,PO-3028,A2,system,OK
MOV-5076,ITEM-218,export,25,03/01/2024,,A1,ADMIN,
MOV-5077,ITEM-208,in,15,2024-04-21,PO-3235,C1,kho1,
MOV-5078,ITEM-279,Nhập kho,71,24/08/2023,PO-3045,C1,system,
MOV-5079,ITEM-260,IN,94,14-03-2024,PO-3127,A2,KHO1,
MOV-5080,ITEM-254,IN,61,31-05-2024,PO-3018,A1,system,Kiểm tra lại
MOV-5081,ITEM-231,Nhập kho,97,13-01-2023,PO-3209,A1,admin,Kiểm tra lại
MOV-5082,ITEM-240,import,59,25/01/2023,PO-3233,B1,ADMIN,Kiểm tra lại
MOV-5083,ITEM-201,ADJUSTMENT,50,2023-12-07,,,KHO1,
MOV-5084,ITEM-274,adjustment,88,24/03/2023,,C1,ADMIN,OK
MOV-5085,ITEM-207,NHẬP,47,21/04/2024,PO-3021,C1,ADMIN,
MOV-5086,ITEM-227,In,31,27-04-2023,PO-3245,A2,ADMIN,
MOV-5087,ITEM-229,In,35,2024-05-30,PO-3217,C1,KHO1,
MOV-5088,ITEM-216,export,69,2024-06-29,,,ADMIN,
MOV-5089,ITEM-209,NHẬP,12,24/03/2023,PO-3201,A2,kho2,
MOV-5090,ITEM-219,out,-27,2024-06-17,,,KHO1,
MOV-5091,ITEM-261,NHẬP,-57,22-01-2023,PO-3150,,kho2,Kiểm tra lại
MOV-5092,ITEM-275,import,83,2023-12-01,PO-3249,B2,kho2,
MOV-5093,ITEM-217,Adj,22,2023-09-24,,A1,kho1,OK
MOV-5094,ITEM-237,out,80,14/06/2023,,,ADMIN,Urgent
MOV-5095,ITEM-220,in,15,12/02/2023,PO-3163,C1,ADMIN,
MOV-5096,ITEM-241,in,48,04/04/2024,PO-3277,B2,system,
MOV-5097,ITEM-219,Out,20,05-01-2023,,B1,ADMIN,Urgent
MOV-5098,ITEM-238,Out,97,2023-05-31,,B1,ADMIN,
MOV-5098,ITEM-238,Out,97,2023-05-31,,B1,ADMIN,
MOV-5100,ITEM-280,adjustment,58,01-01-2024,,A2,KHO1,
MOV-5101,ITEM-229,Adj,26,24-01-2023,,,admin,
MOV-5102,ITEM-251,NHẬP,41,2024-06-07,PO-3029,B1,system,OK
MOV-5103,ITEM-202,In,45,2023-11-12,PO-3229,,system,
MOV-5104,ITEM-257,in,94,10/03/2024,PO-3213,B1,system,
MOV-5104,ITEM-257,in,94,10/03/2024,PO-3213,B1,system,
MOV-5106,ITEM-235,out,72,18/04/2024,,A2,kho1,
MOV-5107,ITEM-249,Nhập kho,63,2023-02-13,PO-3155,A2,admin,
MOV-5108,ITEM-201,In,39,2024-04-28,PO-3064,,ADMIN,
MOV-5109,ITEM-204,In,64,10-03-2023,PO-3186,,system,Urgent
MOV-5110,ITEM-216,Nhập kho,94,18-01-2023,PO-3133,A2,kho2,
MOV-5111,ITEM-207,In,54,31-12-2023,PO-3025,A2,ADMIN,
MOV-5112,ITEM-213,out,70,27-11-2023,,B1,kho2,Urgent
MOV-5112,ITEM-213,out,70,27-11-2023,,B1,kho2,Urgent
MOV-5114,ITEM-267,In,100,11/05/2024,PO-3211,C1,kho1,
MOV-5115,ITEM-225,Kiểm kê,79,22-06-2024,,A1,system,Kiểm tra lại
MOV-5116,ITEM-210,in,3,06-05-2024,PO-3179,C1,kho2,
MOV-5117,ITEM-239,import,16,16/08/2023,PO-3066,A2,kho1,
MOV-5118,ITEM-255,RETURN,10,20-01-2023,PO-3248,C1,KHO1,
MOV-5119,ITEM-261,In,6,09-03-2023,PO-3155,A2,KHO1,
MOV-5120,ITEM-224,Return,4,2023-04-03,PO-3075,B1,kho1,
MOV-5121,ITEM-265,Kiểm kê,31,01-06-2024,,A1,KHO1,
MOV-5122,ITEM-225,in,97,2023-01-05,PO-3051,B1,ADMIN,
MOV-5123,ITEM-224,export,14,2023-07-05,,A2,KHO1,
MOV-5124,ITEM-253,In,16,2024-04-22,PO-3057,C1,ADMIN,
MOV-5125,ITEM-211,NHẬP,15,2024-01-30,PO-3146,A2,KHO1,Kiểm tra lại
MOV-5126,ITEM-238,ĐIỀU CHỈNH,25,13-03-2023,,B1,kho1,
MOV-5127,ITEM-263,RETURN,51,2024-03-24,PO-3268,,KHO1,
MOV-5128,ITEM-222,In,26,2023-12-13,PO-3103,,system,OK
MOV-5129,ITEM-275,Out,97,2024-02-14,,B2,KHO1,OK
MOV-5130,ITEM-219,ĐIỀU CHỈNH,14,06-05-2023,,A2,admin,
MOV-5131,ITEM-207,ADJUSTMENT,64,28-01-2023,,B1,kho1,OK
MOV-5132,ITEM-280,OUT,98,2023-03-20,,B2,kho1,OK
MOV-5133,ITEM-264,Xuất kho,34,18/12/2023,,A1,system,
MOV-5134,ITEM-250,Out,49,29-03-2024,,,kho2,Urgent
MOV-5135,ITEM-222,XUẤT,18,16/11/2023,,C1,ADMIN,Kiểm tra lại
MOV-5136,ITEM-271,Trả NCC,74,2024-04-26,PO-3244,B2,KHO1,Kiểm tra lại
MOV-5137,ITEM-279,Return,99,2023-10-19,PO-3165,B1,ADMIN,
MOV-5138,ITEM-204,Adj,49,2023-04-10,,B1,admin,Urgent
MOV-5139,ITEM-232,in,83,2023-11-16,PO-3044,A2,admin,
MOV-5140,ITEM-242,NHẬP,85,08-03-2024,PO-9480,A1,kho2,Kiểm tra lại
MOV-5141,ITEM-274,Out,74,11-04-2023,,A2,kho2,Kiểm tra lại
MOV-5142,ITEM-265,Adj,22,2023-11-03,,,admin,
MOV-5143,ITEM-269,In,34,18-02-2023,PO-3153,A1,ADMIN,
MOV-5144,ITEM-275,Nhập kho,44,2023-10-07,PO-3035,A1,ADMIN,
MOV-5145,ITEM-239,Out,56,17-11-2023,,C1,system,Urgent
MOV-5146,ITEM-271,IN,81,12-06-2024,PO-3096,B2,kho2,Urgent
MOV-5147,ITEM-269,Kiểm kê,99,20/03/2024,,C1,kho1,OK
MOV-5148,ITEM-260,in,20,04-11-2023,PO-3223,A2,system,OK
MOV-5149,ITEM-237,return,33,2023-08-30,PO-9816,B2,system,
MOV-5150,ITEM-256,export,5,2023-07-26,,B1,ADMIN,
MOV-5151,ITEM-223,RETURN,93,2024-05-12,PO-3011,A1,system,OK
MOV-5152,ITEM-212,export,18,30/08/2023,,C1,ADMIN,
MOV-5153,ITEM-275,Kiểm kê,33,23/05/2024,,B1,kho2,
MOV-5154,ITEM-275,TRẢ HÀNG,96,2023-08-30,PO-3217,B2,system,OK
MOV-5155,ITEM-276,NHẬP,69,2024-01-19,PO-3058,A2,kho2,Kiểm tra lại
MOV-5156,ITEM-248,Adj,3,05/02/2023,,,ADMIN,
MOV-5157,ITEM-233,XUẤT,40,07-01-2024,,A2,system,Kiểm tra lại
MOV-5158,ITEM-202,Out,39,2023-04-03,,A2,kho1,Kiểm tra lại
MOV-5159,ITEM-241,ĐIỀU CHỈNH,5,2023-10-08,,B2,ADMIN,Kiểm tra lại
MOV-5160,ITEM-243,TRẢ HÀNG,13,14-06-2023,PO-3134,,kho2,Kiểm tra lại
MOV-5161,ITEM-204,ADJUSTMENT,83,08/07/2023,,A1,system,
MOV-5162,ITEM-240,Nhập kho,11,24-04-2023,PO-3081,A2,KHO1,Urgent
MOV-5163,ITEM-253,Adj,58,04/05/2024,,,KHO1,
MOV-5164,ITEM-242,Adj,26,2023-03-28,,C1,kho1,
MOV-5165,ITEM-203,export,79,23/08/2023,,B1,ADMIN,
MOV-5166,ITEM-222,NHẬP,80,15-03-2024,PO-3134,A1,admin,Urgent
MOV-5167,ITEM-268,XUẤT,87,21/05/2024,,B1,kho2,Urgent
MOV-5168,ITEM-264,out,56,2023-07-31,,,ADMIN,
MOV-5169,ITEM-254,NHẬP,19,30/01/2023,PO-3149,B1,KHO1,Urgent
MOV-5170,ITEM-259,IN,61,2023-05-17,PO-3166,,system,Urgent
MOV-5171,ITEM-277,IN,13,02-03-2023,PO-3027,,KHO1,Urgent
MOV-5172,ITEM-206,In,65,26-01-2024,PO-3155,A1,KHO1,
MOV-5173,ITEM-234,Nhập kho,64,14/12/2023,PO-3240,B1,admin,OK
MOV-5174,ITEM-206,NHẬP,36,2024-01-05,PO-3221,C1,kho2,Kiểm tra lại
MOV-5175,ITEM-222,import,63,04/06/2023,PO-3285,A2,kho1,
MOV-5176,ITEM-230,IN,61,2023-09-24,PO-3084,A1,system,OK
MOV-5177,ITEM-272,XUẤT,64,26/04/2023,,B1,admin,
MOV-5178,ITEM-237,in,96,04/06/2024,PO-3140,C1,KHO1,
MOV-5179,ITEM-254,in,-99,25-05-2024,PO-3049,A1,system,OK
MOV-5180,ITEM-276,In,20,30-01-2023,PO-3042,B1,KHO1,Urgent
MOV-5181,ITEM-201,IN,84,08-04-2024,PO-3167,A2,kho1,
MOV-5182,ITEM-207,Adj,42,26-02-2023,,B2,admin,Kiểm tra lại
MOV-5182,ITEM-207,Adj,42,26-02-2023,,B2,admin,Kiểm tra lại
MOV-5184,ITEM-227,NHẬP,100,2024-02-17,PO-3146,B2,system,Urgent
MOV-5185,ITEM-240,Trả NCC,17,2024-01-03,PO-3050,B2,kho2,
MOV-5186,ITEM-277,OUT,97,2024-03-08,,,system,
MOV-5187,ITEM-206,Out,60,2023-08-18,,C1,ADMIN,Urgent
MOV-5188,ITEM-268,In,60,23/03/2024,PO-3041,,kho2,
MOV-5189,ITEM-232,XUẤT,38,18-02-2023,,A1,KHO1,Kiểm tra lại
MOV-5190,ITEM-253,NHẬP,85,17/09/2023,PO-3182,,ADMIN,Kiểm tra lại
MOV-5191,ITEM-223,adjustment,51,2023-02-16,,B1,KHO1,Urgent
MOV-5192,ITEM-259,ĐIỀU CHỈNH,80,29/09/2023,,A2,kho1,
MOV-5192,ITEM-259,ĐIỀU CHỈNH,80,29/09/2023,,A2,kho1,
MOV-5194,ITEM-251,IN,22,03-05-2024,PO-3236,,system,OK
MOV-5195,ITEM-280,Kiểm kê,47,09/02/2024,,A1,kho1,
MOV-5196,ITEM-203,return,4,03-08-2023,PO-3247,C1,kho1,
MOV-5197,ITEM-239,ĐIỀU CHỈNH,19,30/04/2024,,,ADMIN,Kiểm tra lại
MOV-5198,ITEM-263,OUT,58,2023-09-06,,A1,kho2,
MOV-5199,ITEM-214,TRẢ HÀNG,54,2024-05-22,PO-3297,B2,system,
MOV-5200,ITEM-276,Trả NCC,87,2024-05-14,PO-3119,C1,admin,OK
MOV-5201,ITEM-254,OUT,64,22/12/2023,,B1,ADMIN,
MOV-5202,ITEM-261,NHẬP,30,03-06-2024,PO-3113,,system,
MOV-5203,ITEM-238,TRẢ HÀNG,54,2024-01-04,PO-3242,,ADMIN,
MOV-5204,ITEM-262,in,26,2023-06-10,PO-3252,A2,kho1,
MOV-5205,ITEM-207,In,34,01/01/2024,PO-3082,B1,system,
MOV-5206,ITEM-280,IN,72,18/08/2023,PO-3250,C1,kho2,
MOV-5207,ITEM-266,export,14,2023-02-21,,A1,admin,
MOV-5208,ITEM-279,OUT,72,12/02/2023,,A2,kho2,
MOV-5209,ITEM-238,TRẢ HÀNG,98,2024-06-02,PO-3256,A2,admin,
MOV-5210,ITEM-226,XUẤT,99,2023-01-07,,B1,KHO1,
MOV-5211,ITEM-211,In,92,29-02-2024,PO-3185,B2,kho1,
MOV-5212,ITEM-255,XUẤT,59,12/06/2024,,B2,kho1,
MOV-5213,ITEM-202,Trả NCC,9,28/03/2023,PO-3174,B2,admin,Urgent
MOV-5214,ITEM-220,OUT,81,16-06-2024,,,KHO1,
MOV-5215,ITEM-239,Return,45,2023-01-09,PO-3144,B2,ADMIN,
MOV-5216,ITEM-270,Xuất kho,84,28-03-2024,,B2,kho1,OK
MOV-5217,ITEM-211,Nhập kho,43,04-02-2024,PO-3065,C1,kho2,
MOV-5218,ITEM-244,adjustment,3,2023-01-29,,A2,kho2,Urgent
MOV-5219,ITEM-255,OUT,94,03-03-2023,,B1,admin,
MOV-5220,ITEM-216,Out,74,06-01-2023,,C1,KHO1,Urgent
MOV-5221,ITEM-269,Kiểm kê,30,25-12-2023,,C1,ADMIN,
MOV-5222,ITEM-249,export,32,2023-04-18,,B2,admin,
MOV-5223,ITEM-255,ĐIỀU CHỈNH,11,2023-04-05,,A2,system,
MOV-5224,ITEM-248,Trả NCC,52,2024-06-15,PO-3203,,system,Urgent
MOV-5225,ITEM-254,adjustment,19,01/06/2024,,,KHO1,
MOV-5226,ITEM-268,import,28,11/04/2024,PO-3243,C1,system,
MOV-5227,ITEM-216,Nhập kho,38,2023-02-11,PO-3268,B1,system,
MOV-5228,ITEM-219,Nhập kho,54,2023-02-19,PO-3157,A1,admin,
MOV-5229,ITEM-245,IN,54,2024-05-07,PO-3294,B2,ADMIN,
MOV-5230,ITEM-278,in,65,16/04/2024,PO-3231,C1,ADMIN,
MOV-5231,ITEM-253,out,51,2023-12-14,,,kho2,Urgent
MOV-5232,ITEM-212,adjustment,91,26-01-2023,,B1,KHO1,Urgent
MOV-5233,ITEM-216,Trả NCC,11,17/07/2023,PO-3278,B2,KHO1,
MOV-5234,ITEM-216,Trả NCC,24,20-01-2023,PO-3141,B2,admin,
MOV-5235,ITEM-269,Out,52,2023-02-16,,B2,kho1,Kiểm tra lại
MOV-5236,ITEM-204,Kiểm kê,41,27/01/2024,,C1,kho1,OK
MOV-5237,ITEM-219,In,99,02-04-2023,PO-3079,B1,kho1,
MOV-5238,ITEM-208,NHẬP,13,24/11/2023,PO-3073,A1,kho1,
MOV-5239,ITEM-277,out,64,04/06/2024,,B1,admin,OK
MOV-5239,ITEM-277,out,64,04/06/2024,,B1,admin,OK
MOV-5241,ITEM-230,In,71,14-04-2023,PO-3127,B2,system,
MOV-5242,ITEM-265,in,48,2023-06-22,PO-3126,A1,admin,
MOV-5242,ITEM-265,in,48,2023-06-22,PO-3126,A1,admin,
MOV-5244,ITEM-262,Nhập kho,33,2024-01-25,PO-3180,A1,kho1,Urgent
MOV-5245,ITEM-269,OUT,39,02/04/2023,,,KHO1,OK
MOV-5246,ITEM-256,Nhập kho,65,2023-11-22,PO-3176,A2,ADMIN,OK
MOV-5247,ITEM-244,NHẬP,77,03-12-2023,PO-3009,B2,admin,
MOV-5248,ITEM-223,Xuất kho,90,15-05-2024,,,admin,
MOV-5249,ITEM-204,ĐIỀU CHỈNH,87,07-05-2023,,B1,system,
MOV-5249,ITEM-204,ĐIỀU CHỈNH,87,07-05-2023,,B1,system,
MOV-5251,ITEM-203,Adj,88,02-01-2024,,B1,ADMIN,
MOV-5252,ITEM-230,Out,5,15-10-2023,,A2,admin,
MOV-5253,ITEM-251,In,73,27-05-2024,PO-3253,,KHO1,
MOV-5254,ITEM-223,Nhập kho,17,08-03-2023,PO-3066,,kho2,
MOV-5255,ITEM-203,Trả NCC,-79,16-09-2023,PO-3287,,admin,
MOV-5256,ITEM-242,XUẤT,36,2023-05-05,,C1,admin,Urgent
MOV-5257,ITEM-229,In,54,29-06-2024,PO-3230,A1,ADMIN,
MOV-5258,ITEM-255,in,26,2023-06-18,PO-3169,B2,admin,
MOV-5259,ITEM-243,Adj,32,21/04/2023,,B1,KHO1,
MOV-5260,ITEM-231,Nhập kho,80,25/03/2024,PO-3049,A1,system,OK
MOV-5261,ITEM-209,adjustment,8,2024-03-28,,A1,admin,Urgent
MOV-5262,ITEM-208,OUT,38,2024-01-26,,A2,KHO1,
MOV-5263,ITEM-280,NHẬP,50,20-04-2024,PO-3220,A1,system,
MOV-5263,ITEM-280,NHẬP,50,20-04-2024,PO-3220,A1,system,
MOV-5265,ITEM-209,out,74,2023-05-10,,B2,ADMIN,
MOV-5266,ITEM-257,in,18,15-02-2023,PO-3031,B1,kho2,
MOV-5267,ITEM-270,adjustment,19,2024-04-25,,A1,KHO1,
MOV-5268,ITEM-219,in,65,25/02/2023,PO-3217,A1,kho2,
MOV-5269,ITEM-261,TRẢ HÀNG,77,2023-12-06,PO-3297,A2,admin,Kiểm tra lại
MOV-5270,ITEM-206,out,1,17/08/2023,,A2,system,Urgent
MOV-5271,ITEM-243,ĐIỀU CHỈNH,27,2024-02-14,,A1,admin,OK
MOV-5272,ITEM-204,OUT,19,2023-10-25,,A1,admin,
MOV-5273,ITEM-226,in,29,26/09/2023,PO-3090,A2,kho2,
MOV-5274,ITEM-203,adjustment,49,2023-04-24,,A2,kho2,
MOV-5275,ITEM-248,return,68,20/03/2024,PO-3034,A2,KHO1,Kiểm tra lại
MOV-5276,ITEM-248,Nhập kho,55,2023-09-08,PO-3024,A2,kho2,
MOV-5277,ITEM-207,Return,17,2024-06-04,PO-3300,,KHO1,
MOV-5278,ITEM-222,XUẤT,97,05/06/2024,,B1,ADMIN,OK
MOV-5279,ITEM-268,TRẢ HÀNG,92,21-05-2024,PO-3243,,admin,
MOV-5280,ITEM-229,NHẬP,31,2024-02-10,PO-3112,B1,KHO1,
MOV-5281,ITEM-218,ADJUSTMENT,38,31/03/2024,,B2,KHO1,
MOV-5282,ITEM-244,XUẤT,60,2024-03-18,,B1,system,
MOV-5283,ITEM-223,out,34,19-03-2023,,C1,KHO1,Urgent
MOV-5284,ITEM-211,Adj,30,11-04-2023,,A2,kho2,
MOV-5285,ITEM-243,In,96,09-10-2023,PO-3098,,KHO1,OK
MOV-5286,ITEM-202,Adj,37,2023-12-21,,C1,ADMIN,
MOV-5287,ITEM-261,Trả NCC,98,02/06/2023,PO-3204,C1,KHO1,
MOV-5288,ITEM-271,ĐIỀU CHỈNH,93,17/04/2024,,B2,ADMIN,Kiểm tra lại
MOV-5289,ITEM-227,XUẤT,72,31/01/2023,,B1,ADMIN,
MOV-5290,ITEM-264,Adj,44,2023-08-19,,,KHO1,OK
MOV-5291,ITEM-242,OUT,73,2023-02-02,,C1,ADMIN,
MOV-5292,ITEM-278,Xuất kho,51,26-01-2024,,B2,kho1,Kiểm tra lại
MOV-5293,ITEM-214,Nhập kho,58,08-11-2023,PO-3048,C1,system,
MOV-5294,ITEM-224,IN,50,18/10/2023,PO-3106,B1,KHO1,
MOV-5295,ITEM-222,NHẬP,51,2023-06-10,PO-3057,A2,kho1,
MOV-5296,ITEM-227,NHẬP,91,01-05-2024,PO-3082,,ADMIN,Kiểm tra lại
MOV-5297,ITEM-236,IN,19,2024-04-01,PO-3033,C1,system,Kiểm tra lại
MOV-5298,ITEM-260,OUT,95,2023-04-04,,B1,ADMIN,
MOV-5299,ITEM-239,Xuất kho,23,01-03-2024,,B2,system,Kiểm tra lại
MOV-5300,ITEM-224,Trả NCC,13,07-02-2024,PO-3023,C1,kho2,Urgent
MOV-5301,ITEM-209,return,64,26-02-2024,PO-3284,B1,system,Kiểm tra lại
MOV-5301,ITEM-209,return,64,26-02-2024,PO-3284,B1,system,Kiểm tra lại
MOV-5303,ITEM-260,Out,96,13/02/2024,,B1,admin,Urgent
MOV-5304,ITEM-218,import,96,20-04-2024,PO-3249,B2,kho1,Kiểm tra lại
MOV-5305,ITEM-236,adjustment,22,19/01/2023,,C1,ADMIN,Kiểm tra lại
MOV-5306,ITEM-222,import,98,12/01/2023,PO-3140,,KHO1,
MOV-5307,ITEM-257,RETURN,82,19/06/2024,PO-3053,A1,system,
MOV-5307,ITEM-257,RETURN,82,19/06/2024,PO-3053,A1,system,
MOV-5309,ITEM-204,In,25,06-03-2023,PO-3113,A2,ADMIN,
MOV-5310,ITEM-206,Xuất kho,14,01-12-2023,,A2,KHO1,Kiểm tra lại
MOV-5311,ITEM-255,in,-28,19/04/2023,PO-3183,B2,kho1,Kiểm tra lại
MOV-5312,ITEM-229,import,36,13-01-2024,PO-3023,B2,admin,Urgent
MOV-5313,ITEM-269,Kiểm kê,22,15-09-2023,,,system,Urgent
MOV-5314,ITEM-218,in,-82,2023-11-22,PO-3247,B2,KHO1,Urgent
MOV-5315,ITEM-230,Xuất kho,91,14/01/2023,,B1,kho1,Urgent
MOV-5316,ITEM-255,adjustment,80,2023-03-23,,A2,kho1,Kiểm tra lại
MOV-5317,ITEM-227,RETURN,31,30/03/2024,PO-3169,C1,system,Urgent
MOV-5318,ITEM-237,ADJUSTMENT,30,06/12/2023,,,kho1,
MOV-5319,ITEM-229,XUẤT,67,26/11/2023,,B2,admin,
MOV-5320,ITEM-207,return,27,09/05/2023,PO-3047,A2,KHO1,
MOV-5321,ITEM-255,TRẢ HÀNG,40,2023-06-18,PO-3102,C1,system,Urgent
MOV-5322,ITEM-226,NHẬP,11,04-01-2024,PO-3204,,system,
MOV-5323,ITEM-220,ĐIỀU CHỈNH,3,2024-01-26,,C1,KHO1,
MOV-5324,ITEM-271,return,33,2024-01-25,PO-3238,A1,kho2,
MOV-5325,ITEM-261,in,25,2023-01-05,PO-3007,B2,system,Urgent
MOV-5326,ITEM-248,XUẤT,40,14/03/2023,,B2,KHO1,
MOV-5327,ITEM-225,ĐIỀU CHỈNH,33,23-12-2023,,B1,ADMIN,
MOV-5328,ITEM-250,export,32,2023-09-06,,,ADMIN,Urgent
MOV-5329,ITEM-204,return,34,11/04/2024,PO-3076,A1,admin,
MOV-5330,ITEM-212,TRẢ HÀNG,51,2023-03-24,PO-3266,B1,ADMIN,OK
MOV-5331,ITEM-265,export,49,12-11-2023,,A1,admin,Urgent
MOV-5332,ITEM-274,Adj,19,2023-10-03,,,kho2,
MOV-5333,ITEM-222,ĐIỀU CHỈNH,1,10-04-2023,,B2,ADMIN,OK
MOV-5334,ITEM-256,in,48,2023-07-10,PO-3069,C1,kho1,
MOV-5335,ITEM-226,import,24,16-07-2023,PO-3133,A1,ADMIN,
MOV-5336,ITEM-211,IN,-49,2023-05-08,PO-3142,,admin,
