po_id,supplier_id,item_id,order_date,expected_date,quantity,unit_cost_vnd,total_amount,currency,status,notes
PO-3072,SUP-103,ITEM-230,01/05/2024,2024-05-12,118,451000.0,47896200.0,VND,pending,
PO-3073,SUP-138,ITEM-219,12-02-2024,2024-02-17,395,411000.0,162345000.0,VND,cancelled,
PO-3074,SUP-148,ITEM-218,22-03-2023,10-04-2023,414,494000.0,204516000.0,VND,cancelled,
PO-3075,SUP-121,ITEM-204,2024-04-06,24/04/2024,334,140000.0,46760000.0,VND,APPROVED,
PO-3076,SUP-116,ITEM-210,2024-01-25,2024-02-19,52,138000.0,7176000.0,VND,received,
PO-3077,SUP-118,ITEM-214,17-03-2024,03-04-2024,77,48000.0,3696000.0,VND,received,
PO-3078,SUP-125,ITEM-202,2023-03-28,23/04/2023,159,210000.0,33390000.0,VND,Pending,Giao hàng khẩn
PO-3079,SUP-120,ITEM-235,21-06-2023,07-07-2023,262,77000.0,20174000.0,VND,CANCELLED,
PO-3080,SUP-140,ITEM-226,2023-11-08,2023-11-11,244,58000.0,14152000.0,VND,Pending,Giao hàng khẩn
PO-3081,SUP-121,ITEM-278,05-05-2024,18/05/2024,495,349000.0,172755000.0,VND,received,Cần hóa đơn VAT
PO-3082,SUP-118,ITEM-251,24-07-2023,14/08/2023,196,61000.0,478.24,USD,CANCELLED,
PO-3083,SUP-119,ITEM-209,2024-02-23,18/03/2024,429,425000.0,182325000.0,VND,CANCELLED,
PO-3084,SUP-131,ITEM-275,04/03/2024,24/03/2024,215,270000.0,63855000.00000001,VND,received,
PO-3085,SUP-142,ITEM-279,14-02-2024,12-03-2024,32,284000.0,9088000.0,VND,approved,Cần hóa đơn VAT
PO-3086,SUP-124,ITEM-251,27-05-2024,25/05/2024,247,387000.0,95589000.0,VND,received,Giao hàng khẩn
PO-3087,SUP-122,ITEM-259,09-05-2024,23/05/2024,411,107000.0,43977000.0,VND,pending,
PO-3088,SUP-122,ITEM-214,2023-09-07,26-09-2023,356,401000.0,142756000.0,VND,Pending,
PO-3089,SUP-141,ITEM-256,22/07/2023,08-08-2023,212,19000.0,4028000.0,VND,PENDING,
PO-3090,SUP-135,ITEM-224,13-04-2024,2024-04-19,197,166000.0,32702000.0,VND,PENDING,Giao hàng khẩn
PO-3091,SUP-123,ITEM-259,2023-11-01,23-11-2023,326,90000.0,29340000.0,VND,Pending,
PO-3092,SUP-125,ITEM-254,28-01-2024,13/02/2024,315,73000.0,22995000.0,VND,CANCELLED,Giao hàng khẩn
PO-3093,SUP-109,ITEM-224,24-02-2023,2023-02-21,171,422000.0,72162000.0,VND,cancelled,Hàng dễ vỡ
PO-3094,SUP-132,ITEM-254,15/05/2024,2024-05-11,373,421000.0,157033000.0,VND,CANCELLED,
PO-3095,SUP-133,ITEM-215,11/01/2024,31-01-2024,303,62000.0,18786000.0,VND,approved,Giao hàng khẩn
PO-3096,SUP-103,ITEM-258,31-03-2023,2023-04-17,144,178000.0,25632000.0,VND,cancelled,
PO-3097,SUP-140,ITEM-218,2023-07-31,2023-08-28,411,107000.0,48374700.00000001,VND,APPROVED,
PO-3098,SUP-133,ITEM-213,26-02-2024,2024-03-01,79,482000.0,38078000.0,VND,approved,
PO-3099,SUP-144,ITEM-251,03-10-2023,26-10-2023,260,75000.0,19500000.0,VND,APPROVED,Hàng dễ vỡ
PO-3100,SUP-124,ITEM-259,2023-01-03,02/02/2023,496,247000.0,122512000.0,VND,cancelled,
PO-3101,SUP-128,ITEM-228,18/10/2023,31/10/2023,263,138000.0,36294000.0,VND,PENDING,Hàng dễ vỡ
PO-3102,SUP-130,ITEM-203,11-06-2023,2023-06-28,73,465000.0,33945000.0,VND,Pending,
PO-3103,SUP-118,ITEM-212,26/03/2023,2023-04-09,345,183000.0,63135000.0,VND,PENDING,Hàng dễ vỡ
PO-3104,SUP-989,ITEM-201,2023-05-16,06-06-2023,119,241000.0,28679000.0,VND,Pending,Cần hóa đơn VAT
PO-3105,SUP-105,ITEM-230,15/04/2023,21-04-2023,206,49000.0,10094000.0,VND,Pending,
PO-3106,SUP-134,ITEM-273,2023-06-18,05/07/2023,14,307000.0,4298000.0,VND,PENDING,
PO-3107,SUP-109,ITEM-216,26-12-2023,11-01-2024,311,366000.0,113826000.0,VND,APPROVED,
PO-3108,SUP-145,ITEM-204,05/11/2023,2023-11-14,444,424000.0,188256000.0,VND,cancelled,
PO-3109,SUP-116,ITEM-264,2024-06-24,27-06-2024,336,299000.0,100464000.0,VND,Pending,
PO-3110,SUP-131,ITEM-210,15-01-2023,26-01-2023,18,296000.0,5328000.0,VND,cancelled,Cần hóa đơn VAT
PO-3111,SUP-145,ITEM-252,2023-06-06,2023-06-17,52,322000.0,16744000.0,VND,PENDING,Giao hàng khẩn
PO-3112,SUP-145,ITEM-256,02-09-2023,06-09-2023,383,477000.0,182691000.0,VND,Pending,
PO-3113,SUP-101,ITEM-218,2024-05-23,06-06-2024,369,11000.0,4059000.0,VND,PENDING,
PO-3114,SUP-102,ITEM-243,20/06/2024,2024-06-25,423,218000.0,92214000.0,VND,Pending,Giao hàng khẩn
PO-3115,SUP-111,ITEM-233,29/04/2023,28/04/2023,405,56000.0,22680000.0,VND,pending,
PO-3116,SUP-146,ITEM-254,02/03/2024,28/03/2024,124,164000.0,20336000.0,VND,approved,
PO-3116,SUP-146,ITEM-254,02/03/2024,28/03/2024,124,164000.0,20336000.0,VND,approved,
PO-3118,SUP-113,ITEM-238,06-09-2023,23/09/2023,298,393000.0,117114000.0,VND,Pending,
PO-3119,SUP-127,ITEM-204,10/01/2023,2023-01-23,129,273000.0,352170000.0,VND,CANCELLED,
PO-3120,SUP-110,ITEM-236,26/08/2023,25-09-2023,57,27000.0,1539000.0,VND,Pending,Hàng dễ vỡ
PO-3121,SUP-126,ITEM-210,21-03-2024,14-04-2024,313,286000.0,89518000.0,VND,received,Giao hàng khẩn
PO-3122,SUP-129,ITEM-235,2023-07-27,03/08/2023,129,42000.0,5418000.0,VND,received,
PO-3123,SUP-114,ITEM-258,2023-05-03,08/05/2023,167,234000.0,39078000.0,VND,PENDING,Hàng dễ vỡ
PO-3124,SUP-116,ITEM-246,03-11-2023,14/11/2023,212,259000.0,54908000.0,VND,PENDING,Cần hóa đơn VAT
PO-3125,SUP-107,ITEM-218,16-08-2023,2023-08-23,72,11000.0,792000.0,VND,PENDING,
PO-3126,SUP-105,ITEM-226,12/05/2023,17-05-2023,472,325000.0,6136.0,USD,cancelled,
PO-3127,SUP-147,ITEM-251,12-03-2024,20-03-2024,264,20000.0,5280000.0,VND,approved,Hàng dễ vỡ
PO-3128,SUP-119,ITEM-264,05/05/2024,09-05-2024,220,442000.0,97240000.0,VND,pending,Cần hóa đơn VAT
PO-3129,SUP-146,ITEM-246,11/05/2024,25/05/2024,255,275000.0,70125000.0,VND,APPROVED,
PO-3130,SUP-131,ITEM-268,27/08/2023,04/09/2023,193,385000.0,74305000.0,VND,cancelled,Giao hàng khẩn
PO-3131,SUP-112,ITEM-223,2024-01-03,24-01-2024,131,298000.0,390380000.0,VND,APPROVED,
PO-3132,SUP-132,ITEM-205,2023-08-13,03/08/2023,56,33000.0,1848000.0,VND,pending,
PO-3133,SUP-138,ITEM-219,2024-06-22,2024-07-22,406,60000.0,24360000.0,VND,received,
PO-3134,SUP-111,ITEM-256,2024-05-13,05/06/2024,415,321000.0,133215000.0,VND,Pending,Cần hóa đơn VAT
PO-3135,SUP-120,ITEM-238,02-01-2023,2023-01-27,75,93000.0,6975000.0,VND,approved,Hàng dễ vỡ
PO-3136,SUP-137,ITEM-214,06-12-2023,01-01-2024,489,251000.0,135012900.0,VND,received,Cần hóa đơn VAT
PO-3137,SUP-949,ITEM-234,11/03/2023,2023-03-25,117,129000.0,15093000.0,VND,CANCELLED,Cần hóa đơn VAT
PO-3138,SUP-123,ITEM-270,05/05/2024,2024-06-02,202,55000.0,11110000.0,VND,pending,Giao hàng khẩn
PO-3139,SUP-117,ITEM-214,20-01-2024,2024-01-28,47,174000.0,8178000.0,VND,pending,Cần hóa đơn VAT
PO-3140,SUP-142,ITEM-222,10-06-2023,14-06-2023,320,445000.0,142400000.0,VND,APPROVED,Hàng dễ vỡ
PO-3141,SUP-119,ITEM-239,07-02-2024,28-02-2024,131,52000.0,272.48,USD,CANCELLED,
PO-3142,SUP-107,ITEM-204,2023-10-26,31/10/2023,115,90000.0,10350000.0,VND,cancelled,
PO-3143,SUP-124,ITEM-249,15-02-2023,26-02-2023,199,97000.0,19303000.0,VND,PENDING,
PO-3144,SUP-143,ITEM-245,2023-08-21,10-09-2023,423,273000.0,127026900.00000001,VND,approved,Cần hóa đơn VAT
PO-3145,SUP-120,ITEM-211,2023-02-05,24/02/2023,212,452000.0,95824000.0,VND,Pending,
PO-3146,SUP-113,ITEM-217,21/03/2024,30/03/2024,31,215000.0,6665000.0,VND,cancelled,
PO-3147,SUP-126,ITEM-271,16/06/2024,06/06/2024,176,429000.0,75504000.0,VND,PENDING,
PO-3148,SUP-137,ITEM-213,2023-12-19,04/01/2024,412,147000.0,60564000.0,VND,cancelled,
PO-3149,SUP-126,ITEM-243,01-05-2024,26/04/2024,363,123000.0,44649000.0,VND,approved,
PO-3150,SUP-120,ITEM-257,03-10-2023,2023-10-29,406,414000.0,168084000.0,VND,received,
PO-3150,SUP-120,ITEM-257,03-10-2023,2023-10-29,406,414000.0,168084000.0,VND,received,
PO-3152,SUP-113,ITEM-226,03-02-2023,20/02/2023,438,34000.0,16381200.000000002,VND,pending,
PO-3153,SUP-124,ITEM-263,30/04/2024,2024-05-21,314,226000.0,70964000.0,VND,pending,Cần hóa đơn VAT
PO-3154,SUP-104,ITEM-221,08-08-2023,07/09/2023,447,288000.0,128736000.0,VND,CANCELLED,
PO-3155,SUP-142,ITEM-223,2023-08-18,2023-08-29,317,401000.0,127117000.0,VND,CANCELLED,Giao hàng khẩn
PO-3156,SUP-114,ITEM-260,11-02-2024,03-03-2024,164,340000.0,55760000.0,VND,APPROVED,Giao hàng khẩn
PO-3157,SUP-144,ITEM-214,11/10/2023,03/11/2023,256,37000.0,9472000.0,VND,approved,
PO-3158,SUP-139,ITEM-252,24/05/2023,19-06-2023,348,163000.0,62396400.00000001,VND,approved,Giao hàng khẩn
PO-3159,SUP-147,ITEM-229,2024-05-02,26/05/2024,361,270000.0,97470000.0,VND,CANCELLED,
PO-3160,SUP-148,ITEM-234,2023-07-07,2023-07-31,381,405000.0,154305000.0,VND,received,Giao hàng khẩn
PO-3161,SUP-138,ITEM-238,26-04-2024,30/04/2024,247,426000.0,105222000.0,VND,cancelled,
PO-3162,SUP-120,ITEM-253,04/06/2023,2023-06-11,37,436000.0,16132000.0,VND,Pending,
PO-3163,SUP-106,ITEM-263,01/07/2023,2023-06-26,180,317000.0,57060000.0,VND,PENDING,
PO-3164,SUP-140,ITEM-256,15-03-2024,11/03/2024,334,218000.0,72812000.0,VND,pending,Hàng dễ vỡ
PO-3165,SUP-101,ITEM-232,2023-12-19,2023-12-31,125,348000.0,43500000.0,VND,CANCELLED,Hàng dễ vỡ
PO-3166,SUP-134,ITEM-277,2023-05-18,31/05/2023,278,172000.0,47816000.0,VND,approved,
PO-3167,SUP-147,ITEM-217,31-05-2024,08-06-2024,118,368000.0,43424000.0,VND,pending,
PO-3168,SUP-104,ITEM-214,19/02/2023,16-03-2023,344,419000.0,144136000.0,VND,pending,Giao hàng khẩn
PO-3169,SUP-127,ITEM-213,21/05/2023,2023-06-06,349,263000.0,91787000.0,VND,approved,
PO-3170,SUP-963,ITEM-234,2023-07-26,2023-08-09,435,264000.0,114840000.0,VND,approved,
PO-3171,SUP-101,ITEM-212,20-05-2024,27/05/2024,474,60000.0,28440000.0,VND,CANCELLED,Giao hàng khẩn
PO-3172,SUP-117,ITEM-260,28/06/2023,28/07/2023,35,54000.0,2079000.0000000002,VND,Pending,Hàng dễ vỡ
PO-3173,SUP-142,ITEM-222,2024-03-24,2024-04-15,178,182000.0,32396000.0,VND,APPROVED,
PO-3174,SUP-125,ITEM-262,20-06-2023,2023-06-26,419,214000.0,89666000.0,VND,CANCELLED,
PO-3175,SUP-140,ITEM-249,30/01/2023,2023-03-01,408,183000.0,74664000.0,VND,CANCELLED,
PO-3176,SUP-105,ITEM-234,21-06-2024,18-07-2024,345,161000.0,55545000.0,VND,PENDING,Cần hóa đơn VAT
PO-3177,SUP-143,ITEM-232,30/01/2024,06-02-2024,256,176000.0,1802.24,USD,CANCELLED,
PO-3178,SUP-132,ITEM-222,25/11/2023,05/12/2023,48,377000.0,18096000.0,VND,CANCELLED,Cần hóa đơn VAT
PO-3179,SUP-137,ITEM-258,02-04-2024,15-04-2024,55,429000.0,23595000.0,VND,pending,
PO-3180,SUP-106,ITEM-278,04/06/2024,2024-06-24,326,321000.0,104646000.0,VND,received,
PO-3181,SUP-150,ITEM-280,08-01-2024,2024-02-02,317,239000.0,3030.52,USD,received,Hàng dễ vỡ
PO-3182,SUP-107,ITEM-206,2023-05-24,22/06/2023,469,86000.0,40334000.0,VND,CANCELLED,
PO-3183,SUP-113,ITEM-244,17-02-2023,12/03/2023,65,380000.0,24700000.0,VND,CANCELLED,
PO-3184,SUP-134,ITEM-207,09/05/2024,2024-05-28,293,468000.0,137124000.0,VND,received,
PO-3185,SUP-125,ITEM-254,12-09-2023,23-09-2023,321,458000.0,147018000.0,VND,APPROVED,
PO-3186,SUP-145,ITEM-271,11-08-2023,20-08-2023,450,160000.0,72000000.0,VND,Pending,
PO-3187,SUP-135,ITEM-242,27-12-2023,2024-01-16,373,62000.0,23126000.0,VND,cancelled,
PO-3188,SUP-101,ITEM-267,2023-05-29,02/06/2023,64,18000.0,1152000.0,VND,pending,Hàng dễ vỡ
PO-3189,SUP-119,ITEM-227,03-01-2024,01-02-2024,395,273000.0,107835000.0,VND,cancelled,
PO-3190,SUP-133,ITEM-237,26-01-2024,2024-02-10,364,334000.0,121576000.0,VND,approved,
PO-3191,SUP-150,ITEM-257,2024-01-12,08/02/2024,434,117000.0,50778000.0,VND,PENDING,
PO-3192,SUP-112,ITEM-266,14-03-2024,25/03/2024,71,192000.0,13632000.0,VND,pending,
PO-3193,SUP-121,ITEM-277,05/11/2023,23-11-2023,36,388000.0,13968000.0,VND,PENDING,
PO-3194,SUP-133,ITEM-221,18-02-2024,23-02-2024,222,274000.0,60828000.0,VND,CANCELLED,
PO-3195,SUP-149,ITEM-202,2024-04-01,2024-04-11,68,336000.0,22848000.0,VND,PENDING,Cần hóa đơn VAT
PO-3196,SUP-117,ITEM-270,13-06-2024,12/07/2024,380,145000.0,55100000.0,VND,received,
PO-3197,SUP-106,ITEM-213,30/06/2024,03/07/2024,95,486000.0,46170000.0,VND,cancelled,Hàng dễ vỡ
PO-3198,SUP-105,ITEM-220,06/12/2023,2023-12-10,22,232000.0,5104000.0,VND,cancelled,Cần hóa đơn VAT
PO-3199,SUP-129,ITEM-252,03/02/2024,2024-01-24,231,162000.0,37422000.0,VND,PENDING,Giao hàng khẩn
PO-3200,SUP-144,ITEM-239,2024-03-24,08-04-2024,320,48000.0,15360000.0,VND,APPROVED,Hàng dễ vỡ
PO-3201,SUP-110,ITEM-239,18-01-2024,21-01-2024,356,444000.0,6322.56,USD,PENDING,Giao hàng khẩn
PO-3202,SUP-114,ITEM-245,08-06-2024,15/06/2024,118,209000.0,24662000.0,VND,CANCELLED,Hàng dễ vỡ
PO-3203,SUP-136,ITEM-210,14/09/2023,20/09/2023,158,337000.0,53246000.0,VND,APPROVED,
PO-3204,SUP-105,ITEM-225,2023-12-03,25/12/2023,172,246000.0,42312000.0,VND,pending,Giao hàng khẩn
PO-3205,SUP-116,ITEM-229,2024-03-22,2024-04-02,374,371000.0,138754000.0,VND,CANCELLED,
PO-3206,SUP-107,ITEM-223,15-10-2023,14/11/2023,340,305000.0,103700000.0,VND,pending,
PO-3207,SUP-133,ITEM-204,2024-02-19,17-03-2024,426,293000.0,124818000.0,VND,Pending,Giao hàng khẩn
PO-3208,SUP-126,ITEM-229,25-10-2023,01-11-2023,466,387000.0,180342000.0,VND,Pending,
PO-3209,SUP-997,ITEM-218,2023-05-30,25/06/2023,238,84000.0,19992000.0,VND,pending,Hàng dễ vỡ
PO-3210,SUP-983,ITEM-267,02-02-2024,20-02-2024,474,397000.0,188178000.0,VND,APPROVED,
PO-3211,SUP-148,ITEM-234,2023-06-28,13/07/2023,306,274000.0,83844000.0,VND,cancelled,Giao hàng khẩn
PO-3212,SUP-123,ITEM-263,07/01/2023,26/01/2023,415,244000.0,101260000.0,VND,Pending,Giao hàng khẩn
PO-3213,SUP-139,ITEM-216,2023-12-05,31/12/2023,348,119000.0,41412000.0,VND,approved,
PO-3214,SUP-109,ITEM-274,2024-06-08,12-06-2024,313,85000.0,26605000.0,VND,pending,Hàng dễ vỡ
PO-3215,SUP-147,ITEM-237,04-04-2024,26/04/2024,494,47000.0,23218000.0,VND,APPROVED,
PO-3216,SUP-966,ITEM-244,2023-03-12,22/03/2023,482,229000.0,110378000.0,VND,PENDING,
PO-3217,SUP-131,ITEM-279,28/06/2024,17-07-2024,317,24000.0,7608000.0,VND,cancelled,
PO-3218,SUP-127,ITEM-248,26-06-2024,12-07-2024,457,27000.0,12339000.0,VND,PENDING,Cần hóa đơn VAT
PO-3219,SUP-109,ITEM-233,27/03/2023,08-04-2023,254,384000.0,3901.44,USD,PENDING,
PO-3220,SUP-101,ITEM-249,2023-11-20,06-12-2023,345,107000.0,36915000.0,VND,received,
PO-3221,SUP-118,ITEM-251,09-05-2024,2024-05-17,396,106000.0,41976000.0,VND,Pending,
PO-3222,SUP-143,ITEM-216,15-06-2023,21/06/2023,392,119000.0,46648000.0,VND,Pending,Cần hóa đơn VAT
PO-3223,SUP-141,ITEM-201,29/05/2023,16-06-2023,421,50000.0,21050000.0,VND,cancelled,Cần hóa đơn VAT
PO-3224,SUP-140,ITEM-267,28-02-2023,2023-03-27,156,357000.0,55692000.0,VND,approved,
PO-3225,SUP-139,ITEM-266,2023-06-23,2023-07-17,274,351000.0,86556600.0,VND,cancelled,Cần hóa đơn VAT
PO-3226,SUP-138,ITEM-226,2023-03-12,17/03/2023,275,13000.0,3575000.0,VND,approved,Cần hóa đơn VAT
PO-3227,SUP-126,ITEM-274,2024-02-21,11-03-2024,12,134000.0,1608000.0,VND,APPROVED,Hàng dễ vỡ
PO-3228,SUP-129,ITEM-249,2023-09-07,04/10/2023,298,244000.0,72712000.0,VND,APPROVED,
PO-3229,SUP-933,ITEM-229,20-11-2023,06-12-2023,356,352000.0,125312000.0,VND,received,
PO-3230,SUP-136,ITEM-223,12/08/2023,02/09/2023,253,160000.0,40480000.0,VND,approved,
PO-3231,SUP-117,ITEM-227,13-09-2023,2023-10-12,127,105000.0,13335000.0,VND,pending,
PO-3232,SUP-135,ITEM-206,19-11-2023,2023-12-07,444,244000.0,108336000.0,VND,cancelled,
PO-3233,SUP-149,ITEM-274,09/03/2024,03-03-2024,75,32000.0,2400000.0,VND,CANCELLED,Giao hàng khẩn
PO-3234,SUP-145,ITEM-202,2024-01-24,2024-02-14,16,339000.0,5424000.0,VND,received,Giao hàng khẩn
PO-3235,SUP-112,ITEM-264,17/01/2024,31/01/2024,227,109000.0,24743000.0,VND,APPROVED,
PO-3236,SUP-116,ITEM-272,20/07/2023,27-07-2023,231,429000.0,3963.96,USD,received,
PO-3237,SUP-132,ITEM-239,18/02/2023,2023-03-05,138,283000.0,39054000.0,VND,received,Giao hàng khẩn
